File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py previous mtime: 1734261785.1442032, current mtime: 1734262088.555579
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E4498C9BC0>, None), (<function translation_file_changed at 0x000001E44ABC7CE0>, None)].
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\articles\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1731265684.202493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1732956029.778946
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1731265684.124861
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1727744672.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1731265684.207986
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1731265684.204995
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\apps.py first seen with mtime 1732373268.0360477
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1731265681.667507
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\dataclasses.py first seen with mtime 1732373268.0612597
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1731265684.108747
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1731265684.2099793
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1733762015.478128
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\reader.py first seen with mtime 1732957889.3585863
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1731265684.1198778
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1732800860.3258698
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1731265684.2229362
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1732957889.3608189
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\templatetags\unfold.py first seen with mtime 1732373268.1247106
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1731265683.6925178
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1727744672.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1731265684.0883024
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\search_folders.py first seen with mtime 1732800860.7729568
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\utils.py first seen with mtime 1732907752.5971134
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1731265683.017611
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1731265681.6685035
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\__init__.py first seen with mtime 1731267926.2299573
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1731265684.0922887
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1731265682.5435016
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1731265684.124861
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1731265684.0912933
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1731265684.126364
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1731265684.130354
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1732956029.7685509
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1731265684.2119727
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1731265684.202493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\settings.py first seen with mtime 1732373268.0647352
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1732957889.3585863
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1731265684.0392752
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1732800860.3037214
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\widgets.py first seen with mtime 1732373268.1267107
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1727744672.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1731265683.1233246
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1731265684.0545921
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\articles\admin.py first seen with mtime 1733607903.0641077
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1731265684.1228676
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1731265683.6905258
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1731265684.204995
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1732800860.6963675
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1732800860.32687
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1731265684.1283605
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1731265684.2059927
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1733762015.5096493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1731265682.5445023
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1731265684.1889582
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1731265681.6695004
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1731265684.0402718
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1731265684.0488148
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1731265684.2199461
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1732956029.783874
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1731265684.1334684
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\typing.py first seen with mtime 1732373268.1257105
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1731265684.2240214
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1731265683.2419744
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1731265684.189955
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1731265684.204995
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1731265684.2059927
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1731265681.663009
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1731265684.1419485
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1731265684.2300024
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\test.py first seen with mtime 1732956029.778946
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1731265684.121871
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_dataclasses.py first seen with mtime 1732957889.6947324
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1731265682.7332635
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1731265684.2109747
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1732956029.828425
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1731265684.108747
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1731265683.1253183
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1731265662.3478348
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1731265683.6905258
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1727744672.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1731265684.1909513
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\urls.py first seen with mtime 1734168974.112118
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\api_client\tcp_keep_alive_manager.py first seen with mtime 1732800860.77616
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1731265682.7367632
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1727744672.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1732800860.6153708
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1731265684.2119727
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1731265684.1394484
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1732956029.7811053
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1732800860.7035203
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1731265682.7342606
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1731265684.1419485
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1731265684.1919482
